gene	start	end	length	strand	gc_content	genetic_code	rbs_motif	marker	evalue	bitscore	uscg	plasmid_hallmark	virus_hallmark	taxid	taxname	annotation_conjscan	annotation_amr	annotation_accessions	annotation_description
NODE_11_length_135047_cov_50.409984_26	26638	27927	1290	1	0.430	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_27	27981	28946	966	1	0.405	11	None	GENOMAD.182147.CP	3.022e-31	128	0	0	0	1	NA	NA	NA	PF08223;PF07848;K02616;TIGR02277;COG3327	phenylacetic acid degradation operon negative regulatory protein PaaX
NODE_11_length_135047_cov_50.409984_28	28933	29538	606	1	0.417	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_29	29616	29999	384	1	0.443	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_30	30178	30675	498	1	0.291	11	AGxAGG/AGGxGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_31	30650	31498	849	1	0.277	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_32	31553	32749	1197	-1	0.242	11	AGxAGG/AGGxGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_33	32804	33139	336	-1	0.372	11	GGAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_34	33481	33642	162	-1	0.315	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_35	34212	34814	603	1	0.363	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_36	35015	35641	627	1	0.319	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_37	35760	36824	1065	1	0.437	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_38	36837	37409	573	1	0.428	11	AGGAG	GENOMAD.151626.CP	1.309e-48	173	0	0	0	1	NA	NA	NA	PF01292;K12262;COG3038;TIGR02125	Cytochrome b561
NODE_11_length_135047_cov_50.409984_39	37549	37833	285	-1	0.439	11	GGA/GAG/AGG	GENOMAD.178368.CP	1.769e-11	61	0	0	0	1	NA	NA	NA	PF07045;COG5470	Uncharacterized conserved protein, DUF1330 family
NODE_11_length_135047_cov_50.409984_40	37896	38558	663	-1	0.391	11	4Base/6BMM	GENOMAD.126222.CP	1.542e-08	57	0	0	0	1	NA	NA	NA	PF07840;TIGR03338;K22293;COG1802	phosphonate utilization associated transcriptional regulator
NODE_11_length_135047_cov_50.409984_41	38711	39313	603	1	0.438	11	AGGA	GENOMAD.180862.PC	1.49e-103	332	0	0	0	1	NA	NA	NA	PF06684	Amino acid synthesis
NODE_11_length_135047_cov_50.409984_42	39282	40073	792	1	0.438	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_43	40104	41036	933	1	0.404	11	AGGA	GENOMAD.140649.CP	2.49e-22	101	0	0	0	1	NA	NA	NA	PF01613;K23462;TIGR03615;COG1853	pyrimidine utilization flavin reductase protein F
NODE_11_length_135047_cov_50.409984_44	41039	42076	1038	1	0.429	11	GGAG/GAGG	GENOMAD.121819.CP	4.466e-145	460	0	0	0	1	NA	NA	NA	PF00296;K23464;TIGR04027;COG2141	putative FMN-dependent luciferase-like monooxygenase, KPN_01858 family
NODE_11_length_135047_cov_50.409984_45	42088	43557	1470	1	0.464	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_46	43862	45268	1407	1	0.409	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_47	45294	46463	1170	1	0.404	11	AGGA	GENOMAD.180882.CP	5.176e-49	183	0	0	0	1	NA	NA	NA	COG3746;K07221	Phosphate-selective porin
NODE_11_length_135047_cov_50.409984_48	46602	48059	1458	1	0.410	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_49	48056	48439	384	1	0.380	11	GGAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_50	48503	49408	906	-1	0.419	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_51	49507	50103	597	1	0.412	11	GGAG/GAGG	GENOMAD.153566.CP	4.321e-05	46	0	0	0	1	NA	NA	NA	PF02525;K01118;COG1182;TIGR02690	Flavodoxin-like fold
NODE_11_length_135047_cov_50.409984_52	50160	50975	816	-1	0.429	11	AGGA	GENOMAD.123582.CP	8.327e-11	65	0	0	0	1	NA	NA	NA	PF01614;PF14277;K10973;COG1414;TIGR02431	DNA-binding transcriptional regulator, IclR family
NODE_11_length_135047_cov_50.409984_53	51117	52331	1215	1	0.416	11	AGGA	GENOMAD.178036.PC	4.448e-37	148	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_54	52507	53229	723	1	0.415	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_55	53321	54358	1038	1	0.400	11	None	GENOMAD.134084.CP	1.366e-113	369	0	0	0	1	NA	NA	NA	PF13343;K02012;TIGR03261;COG4143	putative 2-aminoethylphosphonate ABC transporter, periplasmic 2-aminoethylphosphonate-binding protein
NODE_11_length_135047_cov_50.409984_56	54381	55583	1203	1	0.399	11	GGA/GAG/AGG	GENOMAD.126777.CP	1.108e-09	63	0	0	0	1	NA	NA	NA	PF17912;PF03459;COG3585;TIGR00638	MalK OB fold domain; TOBE domain
NODE_11_length_135047_cov_50.409984_57	55577	57286	1710	1	0.391	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_58	57388	58542	1155	1	0.414	11	GGA/GAG/AGG	GENOMAD.147812.CP	1.875e-21	100	0	0	0	1	NA	NA	NA	PF01266;K21061;TIGR03364;COG0665	FAD dependent oxidoreductase TIGR03364
NODE_11_length_135047_cov_50.409984_59	58569	59756	1188	1	0.413	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_60	59783	60598	816	1	0.423	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_61	60813	62063	1251	-1	0.426	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_62	62125	63276	1152	-1	0.440	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_63	63608	64825	1218	1	0.435	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_64	65006	65857	852	1	0.398	11	GGA/GAG/AGG	GENOMAD.132682.CP	8.275e-50	181	0	0	0	1	NA	NA	NA	PF01614;PF08279;K20329;COG1414;TIGR02431	DNA-binding transcriptional regulator, IclR family
NODE_11_length_135047_cov_50.409984_65	65925	66734	810	-1	0.386	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_66	66956	67927	972	1	0.430	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_67	67963	69132	1170	-1	0.382	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_68	69199	70107	909	-1	0.384	11	None	GENOMAD.132682.CP	3.772e-48	177	0	0	0	1	NA	NA	NA	PF01614;PF08279;K20329;COG1414;TIGR02431	DNA-binding transcriptional regulator, IclR family
NODE_11_length_135047_cov_50.409984_69	70151	71356	1206	-1	0.437	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_70	71371	72894	1524	-1	0.408	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_71	72956	73717	762	-1	0.400	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_72	73747	74535	789	-1	0.432	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_73	74847	76001	1155	1	0.434	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_74	76030	77343	1314	1	0.406	11	GGAG/GAGG	GENOMAD.158163.CP	0.000464	45	0	0	0	1	NA	NA	NF033135	COG2223;K18553	Nitrate/nitrite transporter NarK
NODE_11_length_135047_cov_50.409984_75	77391	78059	669	1	0.419	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_76	78059	78712	654	1	0.422	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_77	78749	80065	1317	1	0.398	11	AGGA	GENOMAD.183341.CP	8.818e-50	187	0	0	0	1	NA	NA	NA	PF19577;COG3203	DcaP outer membrane protein
NODE_11_length_135047_cov_50.409984_78	80084	81301	1218	1	0.401	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_79	81322	81756	435	-1	0.434	11	AGGA	GENOMAD.190063.CP	0.0001509	43	0	0	0	1	NA	NA	NA	PF14539;K02614;TIGR00369;COG2050	phenylacetic acid degradation protein PaaD
NODE_11_length_135047_cov_50.409984_80	82076	83878	1803	1	0.418	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_81	84075	84878	804	1	0.429	11	AGGA	GENOMAD.183741.CP	1.457e-31	127	0	0	0	1	NA	NA	NA	PF13622;COG1946;TIGR00189	Acyl-CoA thioesterase
NODE_11_length_135047_cov_50.409984_82	84940	88422	3483	-1	0.430	11	AGGAG	GENOMAD.137972.CP	1.341e-167	562	0	0	0	1	NA	NA	NA	PF01855;PF17147;K04090;TIGR03336;COG4231	indolepyruvate ferredoxin oxidoreductase, alpha subunit
NODE_11_length_135047_cov_50.409984_83	88627	89568	942	1	0.425	11	4Base/6BMM	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_84	89820	90722	903	-1	0.440	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_85	90719	92710	1992	-1	0.436	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_86	92722	93525	804	-1	0.444	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_87	93535	95136	1602	-1	0.452	11	AGGA	GENOMAD.114541.CP	3.849e-58	215	0	0	0	1	NA	NA	NA	PF01039;K01604;TIGR01117;COG4799	methylmalonyl-CoA decarboxylase alpha subunit
NODE_11_length_135047_cov_50.409984_88	95161	96333	1173	-1	0.438	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_89	96478	97095	618	1	0.395	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_90	97207	98901	1695	1	0.403	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_91	98972	99643	672	1	0.393	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_92	99764	101170	1407	1	0.392	11	GGA/GAG/AGG	GENOMAD.181569.CP	1.826e-111	369	0	0	0	1	NA	NA	NA	PF19577;COG3203;K16076	DcaP outer membrane protein
NODE_11_length_135047_cov_50.409984_93	101216	102454	1239	-1	0.383	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_94	102566	103471	906	1	0.392	11	None	GENOMAD.146193.CP	2.873e-05	48	0	0	0	1	NA	NA	NA	PF00126;COG0583;TIGR03298;K21757	DNA-binding transcriptional regulator, LysR family
NODE_11_length_135047_cov_50.409984_95	103473	103763	291	-1	0.354	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_96	103892	104038	147	-1	0.259	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_97	104733	104876	144	1	0.396	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_98	105146	105574	429	1	0.303	11	GGA/GAG/AGG	GENOMAD.214719.PV	1.302e-43	156	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_99	105662	105883	222	1	0.306	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_100	105968	106285	318	-1	0.415	11	GGAG/GAGG	GENOMAD.215480.PC	7.527e-09	54	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_101	106391	106612	222	-1	0.383	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_102	106897	107376	480	-1	0.321	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_103	107692	109101	1410	1	0.355	11	GGAG/GAGG	GENOMAD.208873.PC	4.921e-178	562	0	0	0	1	NA	NA	NA	PF14518;COG5424;TIGR02111	Iron-containing redox enzyme
NODE_11_length_135047_cov_50.409984_104	109162	111300	2139	1	0.409	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_105	111357	112235	879	-1	0.374	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_106	112377	112790	414	-1	0.263	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_107	113275	114447	1173	1	0.558	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_108	114508	114744	237	-1	0.354	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_109	115027	115638	612	1	0.404	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_110	115709	116320	612	-1	0.428	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_111	116477	116932	456	1	0.414	11	None	GENOMAD.140723.CP	1.549e-62	211	0	0	0	1	NA	NA	NA	PF17805;PF02295;K05800;COG1522;TIGR02702	DNA-binding transcriptional regulator, Lrp family
NODE_11_length_135047_cov_50.409984_112	116991	118607	1617	-1	0.430	11	GGAG/GAGG	GENOMAD.170409.PC	5.872e-238	739	0	0	0	1	NA	NA	NA	COG1953;K10974	Cytosine/uracil/thiamine/allantoin permease
NODE_11_length_135047_cov_50.409984_113	118812	122267	3456	1	0.407	11	GGA/GAG/AGG	GENOMAD.170409.PC	1.306e-186	618	0	0	0	1	NA	NA	NA	COG1953;K10974	Cytosine/uracil/thiamine/allantoin permease
NODE_11_length_135047_cov_50.409984_114	122264	123223	960	1	0.398	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_115	123367	123651	285	1	0.386	11	GGAG/GAGG	GENOMAD.177699.CP	4.394e-10	57	0	0	0	1	NA	NA	NA	PF14542;COG2388;TIGR01575	GCN5-related N-acetyl-transferase
NODE_11_length_135047_cov_50.409984_116	123939	124598	660	1	0.395	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_117	124588	125253	666	1	0.411	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_118	125256	125987	732	1	0.418	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_119	126018	126878	861	1	0.393	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_120	126961	127827	867	1	0.382	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_121	128075	129010	936	-1	0.426	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_122	129102	129740	639	1	0.408	11	AGGA/GGAG/GAGG	GENOMAD.154338.CP	1.187e-05	48	0	0	0	1	NA	NA	NA	PF01810;COG1280;K06895;TIGR00949	Threonine/homoserine/homoserine lactone efflux protein
NODE_11_length_135047_cov_50.409984_123	130207	132168	1962	-1	0.451	11	AGGAG/GGAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_124	132143	133075	933	-1	0.439	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_125	133316	134239	924	-1	0.438	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_11_length_135047_cov_50.409984_126	134276	134785	510	-1	0.406	11	AGGA	GENOMAD.137823.CP	4.152e-25	104	0	0	0	1	NA	NA	NA	PF00581;TIGR03865;K02439;COG2897	PQQ-dependent catabolism-associated CXXCW motif protein
NODE_11_length_135047_cov_50.409984_127	134962	135045	84	1	0.429	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_1	273	1340	1068	1	0.395	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_2	1555	5118	3564	1	0.418	11	AGGA	GENOMAD.065723.VV	5.959e-36	152	0	0	0	1246	Caudoviricetes	NA	NA	PF07733;PF02811;K02337;TIGR00594;COG0587	DNA-directed DNA polymerase III (polc)
NODE_26_length_57622_cov_51.212801_3	5133	5972	840	1	0.427	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_4	5965	6780	816	1	0.424	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_5	6884	7825	942	1	0.379	11	GGA/GAG/AGG	GENOMAD.221833.CP	9.122e-174	541	0	0	0	1	NA	NA	NA	PF09477;PF02402;COG3017;TIGR02795	Bacterial type II secretion system chaperone protein (type_III_yscG); Lysis protein
NODE_26_length_57622_cov_51.212801_6	7942	9948	2007	1	0.379	11	None	GENOMAD.213175.PC	7.152e-111	376	0	0	0	1	NA	NA	NA	PF04301;COG1075;TIGR01738;K07000	Triacylglycerol esterase/lipase EstA, alpha/beta hydrolase fold
NODE_26_length_57622_cov_51.212801_7	10002	11567	1566	-1	0.437	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_8	11745	12266	522	-1	0.406	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_9	12266	12826	561	-1	0.408	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_10	12928	13830	903	1	0.401	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_11	13921	14955	1035	-1	0.373	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_12	15060	15389	330	-1	0.348	11	None	GENOMAD.159379.CP	0.0006091	40	0	0	0	1	NA	NA	NA	PF09824;K22043;COG4189;TIGR02702	Predicted transcriptional regulator
NODE_26_length_57622_cov_51.212801_13	15474	15902	429	1	0.375	11	None	GENOMAD.171279.PC	5.081e-10	59	0	0	0	1	NA	NA	NA	PF03960;TIGR00014;K00537;COG1393	arsenate reductase (glutaredoxin)
NODE_26_length_57622_cov_51.212801_14	15971	16132	162	-1	0.364	11	GGA/GAG/AGG	GENOMAD.147527.PC	5.186e-20	83	0	0	0	1	NA	NA	NA	PF07235;COG4317;TIGR03510	Xanthosine utilization system component, XapX domain
NODE_26_length_57622_cov_51.212801_15	16190	18064	1875	-1	0.448	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_16	18175	18861	687	-1	0.418	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_17	19057	19947	891	1	0.332	11	None	GENOMAD.190451.PC	1.95e-08	58	0	0	0	1	NA	NA	NA	K21698;TIGR02424;COG0583	pca operon transcription factor PcaQ
NODE_26_length_57622_cov_51.212801_18	19987	20724	738	-1	0.369	11	GGAG/GAGG	GENOMAD.140878.CP	0.0006936	43	0	0	0	1	NA	NA	NA	PF07840;TIGR02812;K22293;COG2186	fatty acid metabolism transcriptional regulator FadR
NODE_26_length_57622_cov_51.212801_19	21135	22604	1470	1	0.405	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_20	22601	23335	735	1	0.424	11	GGA/GAG/AGG	GENOMAD.166716.PC	2.671e-18	87	0	0	0	1	NA	NA	NA	PF01177;K16841;COG4126;TIGR02990	Asp/Glu/hydantoin racemase
NODE_26_length_57622_cov_51.212801_21	23403	24284	882	-1	0.422	11	None	GENOMAD.179226.PC	5.589e-05	47	0	0	0	1	NA	NA	NA	PF06821;K07002;COG3545;TIGR02240	Serine hydrolase
NODE_26_length_57622_cov_51.212801_22	24293	25162	870	-1	0.423	11	AGGAGG	GENOMAD.132791.CP	2.39e-11	67	0	1	0	1	NA	T_virB9	NA	PF03524;K15552;TIGR02781;COG3504	P-type conjugative transfer protein VirB9
NODE_26_length_57622_cov_51.212801_23	25159	25953	795	-1	0.403	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_24	25963	26985	1023	-1	0.400	11	None	GENOMAD.154871.CP	5.658e-14	76	0	0	0	1	NA	NA	NA	PF13379;K15551;TIGR01729;COG4521	taurine ABC transporter, periplasmic binding protein
NODE_26_length_57622_cov_51.212801_25	27445	27870	426	1	0.406	11	AGGAG	GENOMAD.180882.CP	4.875e-20	88	0	0	0	1	NA	NA	NA	COG3746;K07221	Phosphate-selective porin
NODE_26_length_57622_cov_51.212801_26	27892	28629	738	1	0.408	11	None	GENOMAD.180882.CP	6.128e-46	168	0	0	0	1	NA	NA	NA	COG3746;K07221	Phosphate-selective porin
NODE_26_length_57622_cov_51.212801_27	28691	30157	1467	-1	0.419	11	AGGA	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_28	30353	31744	1392	-1	0.412	11	None	GENOMAD.132887.CP	6.074e-05	48	0	0	0	1	NA	NA	NA	PF00296;TIGR04027;COG2141;K23464	putative FMN-dependent luciferase-like monooxygenase, KPN_01858 family
NODE_26_length_57622_cov_51.212801_29	31922	33217	1296	-1	0.424	11	None	GENOMAD.166670.PC	8.186e-42	163	0	0	0	1	NA	NA	NA	TIGR04022;K22219;COG1960	sulfur acquisition oxidoreductase, SfnB family
NODE_26_length_57622_cov_51.212801_30	33336	34154	819	-1	0.326	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_31	34523	34789	267	1	0.318	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_32	34808	36253	1446	1	0.435	11	AGxAGG/AGGxGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_33	36246	37250	1005	1	0.415	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_34	37265	37399	135	1	0.363	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_35	37498	38916	1419	1	0.389	11	None	GENOMAD.205743.CP	0.0002565	46	0	0	0	1	NA	NA	NA	PF00392;COG2188;K03486;TIGR02404	DNA-binding transcriptional regulator, GntR family
NODE_26_length_57622_cov_51.212801_36	39014	39931	918	1	0.362	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_37	39981	40745	765	-1	0.438	11	GGAGG	GENOMAD.215410.PC	1.797e-119	381	0	0	0	1	NA	NA	NA	PF03818;TIGR00808;COG2855	Malonate/sodium symporter MadM subunit
NODE_26_length_57622_cov_51.212801_38	40738	41157	420	-1	0.433	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_39	41206	42144	939	-1	0.439	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_40	42157	42759	603	-1	0.443	11	GGA/GAG/AGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_26_length_57622_cov_51.212801_41	42756	43583	828	-1	0.443	11	AGGAG	GENOMAD.129449.CP	1.533e-68	235	0	0	0	1	NA	NA	NA	PF01039;K13932;TIGR01117;COG4799	methylmalonyl-CoA decarboxylase alpha subunit
NODE_26_length_57622_cov_51.212801_42	43580	44431	852	-1	0.423	11	GGAGG	GENOMAD.129449.CP	8.676e-89	294	0	0	0	1	NA	NA	NA	PF01039;K13932;TIGR01117;COG4799	methylmalonyl-CoA decarboxylase alpha subunit
NODE_26_length_57622_cov_51.212801_43	44424	44723	300	-1	0.447	11	GGA/GAG/AGG	GENOMAD.209355.CP	3.2e-15	72	0	0	0	1	NA	NA	NA	PF06857;K13931;TIGR03130;COG3052	malonate decarboxylase acyl carrier protein
NODE_26_length_57622_cov_51.212801_44	44726	45610	885	-1	0.450	11	AGGAG	GENOMAD.181951.CP	3.72e-25	109	0	0	0	1	NA	NA	NA	PF01874;COG1767;TIGR03132;K05966	Triphosphoribosyl-dephospho-CoA synthetase
